site_id,site_name,latitude,longitude,carbon_density_gCm2,sequestration_rate_gCm2yr,measurement_depth_cm,survey_year,data_source,access_type,notes,is_carbon_gap,region_NE Pacific,region_Salish Sea,region_West Coast VI,habitat_type_eelgrass_dwarf,sediment_type_mud,sediment_type_mud_sand,sediment_type_organic,sediment_type_sand,sediment_type_unknown,habitat_area_ha,min_distance_to_port_km,anthropogenic_stress_index,predicted_carbon_density_gCm2,carbon_density_gCm2_final
CRD-EEL-148,CRD Eelgrass Site 148,48.451500685804405,-123.41646101901856,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,4.294862929512704,0.18886230168984408,,3940.0
CRD-EEL-149,CRD Eelgrass Site 149,48.449655140004815,-123.41384828054481,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,4.01801215524997,0.19928209997534083,,3940.0
CRD-EEL-150,CRD Eelgrass Site 150,48.451426128702444,-123.41817618036565,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,True,False,False,False,False,,4.392077897271383,0.18545726138452892,,3940.0
CRD-EEL-151,CRD Eelgrass Site 151,48.44860249405776,-123.40770191659045,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,3.5866405440022895,0.2180244975394132,,3940.0
CRD-EEL-152,CRD Eelgrass Site 152,48.44469324124602,-123.39688047732308,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,2.6969422642467267,0.27049381043113363,,3940.0
CRD-EEL-153,CRD Eelgrass Site 153,48.44412331771569,-123.39628751900618,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,2.622033735284698,0.27608798622119907,,3940.0
CRD-EEL-154,CRD Eelgrass Site 154,48.43405894317854,-123.36918783956399,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,True,,0.6308645894446955,0.6131716921639073,,3940.0
CRD-EEL-155,CRD Eelgrass Site 155,48.43280084048884,-123.43383913370624,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,True,,4.750132125988165,0.17390904732091686,,3940.0
CRD-EEL-156,CRD Eelgrass Site 156,48.42292415795151,-123.38191122692561,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,True,,1.0813766277799584,0.48045124878077533,,3940.0
CRD-EEL-157,CRD Eelgrass Site 157,48.418023448685496,-123.40297286668302,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,True,,2.706178218890771,0.26981972828583833,,3940.0
CRD-EEL-158,CRD Eelgrass Site 158,48.429753926479435,-123.37156521868512,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,True,,0.1990691097045413,0.8339802867963187,,3940.0
CRD-EEL-159,CRD Eelgrass Site 159,48.43096590228536,-123.37522365832172,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,True,,0.4914673407017597,0.6704806553320058,,3940.0
CRD-EEL-160,CRD Eelgrass Site 160,48.42335223134862,-123.38437747649832,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,True,,1.213276265553347,0.4518188784489529,,3940.0
CRD-EEL-161,CRD Eelgrass Site 161,48.426905629413504,-123.39659566487795,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,True,,1.984090850436509,0.3351104407071659,,3940.0
CRD-EEL-162,CRD Eelgrass Site 162,48.423163347294306,-123.37917545643886,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,True,,0.9042345518598467,0.5251453918968702,,3940.0
CRD-EEL-163,CRD Eelgrass Site 163,48.44036704933038,-123.44911578127832,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,True,,6.0009408279831655,0.14283794486634455,,3940.0
CRD-EEL-164,CRD Eelgrass Site 164,48.43977657423547,-123.44710571630334,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,True,,5.841895556424789,0.14615832582550367,,3940.0
CRD-EEL-165,CRD Eelgrass Site 165,48.44418104256163,-123.4493492525893,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,True,,6.125284355247834,0.14034527608199823,,3940.0
CRD-EEL-166,CRD Eelgrass Site 166,48.44672841744966,-123.43474553042965,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,True,,5.206531466970419,0.1611205880968695,,3940.0
CRD-EEL-167,CRD Eelgrass Site 167,48.43280495935272,-123.42454824387394,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,True,,4.068957811212065,0.19727921147579738,,3940.0
CRD-EEL-168,CRD Eelgrass Site 168,48.438876709337904,-123.44694818526312,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,True,,5.809710968722074,0.14684911071749382,,3940.0
CRD-EEL-169,CRD Eelgrass Site 169,48.43300849578648,-123.43585717381644,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,True,,4.90060729977897,0.16947408108949377,,3940.0
CRD-EEL-170,CRD Eelgrass Site 170,48.44491727157566,-123.4359421285503,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,True,,5.213649912950671,0.16093600605270195,,3940.0
CRD-EEL-171,CRD Eelgrass Site 171,48.42368544888074,-123.37109779406211,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,True,,0.5329086290493839,0.6523546029094629,,3940.0
,,48.44240850499569,-123.42285707759244,,,25,2024,; Janousek 2025 Data Ingest,academic,,True,False,False,False,False,False,False,False,False,True,,,0.16745178668551902,3940.0,3940.0
